User-agent: *
Allow: /

# 관리자 페이지 접근 제한
Disallow: /admin-dashboard.html
Disallow: /admin-v2/
Disallow: /member-dashboard.html
Disallow: /monitoring-dashboard.html
Disallow: /analytics.html
Disallow: /debug.html
Disallow: /firebase-test.html
Disallow: /firestore-check.html
Disallow: /manual-test.html
Disallow: /production-debug.html
Disallow: /domain-debug.html
Disallow: /csp-test.html
Disallow: /cache-buster.html
Disallow: /test-script.html

# 사이트맵
Sitemap: https://pricehunt24.com/sitemap.xml 
